Point_ID,Output
1,0.32
2,0.42
3,0.85
4,0.34
5,0.37
6,0.51
7,0.43
8,0.4
9,0.52
10,0.47
11,0.15
12,0.47
13,0.11
14,0.2
15,0.52
16,0.52
17,0.3
18,0.43
19,0.52
20,0.16
21,0.39
22,0.73
23,0.39
24,0.72
25,0.61
26,0.83
27,0.51
28,0.16
29,0.57
30,0.82
31,0.6
32,0.56
33,0.47
34,0.23
35,0.3
36,0.41
37,0.24
38,0.37
39,0.79
40,0.33
41,0.49
42,0.91
43,0.39
44,0.19
45,0.4
46,0.74
47,0.71
48,0.71
49,0.37
50,0.77
51,0.39
52,0.81
53,0.48
54,0.75
55,0.35
56,0.61
57,0.46
58,0.38
59,0.64
60,0.42
61,0.8
62,0.47
63,0.25
64,0.72
65,0.5
66,0.29
67,0.24
68,0.85
69,0.23
70,0.36
71,0.82
72,0.68
73,0.62
74,0.38
75,0.78
76,0.36
77,0.37
78,0.47
79,0.34
80,0.86
81,0.48
82,0.7
83,0.42
84,0.16
85,0.88
86,0.53
87,0.66
88,0.43
89,0.45
90,0.38
91,0.51
92,0.78
93,0.36
94,0.48
95,0.12
96,0.78
97,0.42
98,0.4
99,0.15
100,0.49
101,0.57
102,0.56
103,0.9
104,0.24
105,0.45
106,0.34
107,0.19
108,0.53
109,0.1
110,0.68
111,0.8
112,0.33
113,0.34
114,0.43
115,0.72
116,0.77
117,0.21
118,0.47
119,0.53
120,0.77
121,0.64
122,0.68
123,0.56
124,0.21
125,0.46
126,0.44
127,0.45
128,0.58
129,0.36
130,0.5
131,0.24
132,0.67
133,0.57
134,0.64
135,0.45
136,0.18
137,0.53
138,0.15
139,0.78
140,0.83
141,0.62
142,0.51
143,0.87
144,0.63
145,0.47
146,0.36
147,0.14
148,0.53
149,0.8
150,0.39
151,0.23
152,0.51
153,0.46
154,0.34
155,0.54
156,0.33
157,0.51
158,0.54
159,0.24
160,0.56
161,0.2
162,0.54
163,0.42
164,0.51
165,0.76
166,0.13
167,0.62
168,0.25
169,0.5
170,0.6
171,0.43
172,0.42
173,0.68
174,0.76
175,0.87
176,0.42
177,0.58
178,0.53
179,0.54
180,0.3
181,0.43
182,0.51
183,0.15
184,0.6
185,0.42
186,0.33
187,0.62
188,0.45
189,0.45
190,0.49
191,0.65
192,0.47
193,0.41
194,0.53
195,0.45
196,0.61
197,0.48
198,0.2
199,0.56
200,0.82
201,0.45
202,0.14
203,0.45
204,0.61
205,0.29
206,0.37
207,0.56
208,0.35
209,0.6
210,0.48
211,0.59
212,0.21
213,0.46
214,0.39
215,0.3
216,0.61
217,0.44
218,0.42
219,0.63
220,0.19
221,0.71
222,0.56
223,0.59
224,0.55
225,0.61
226,0.47
227,0.69
228,0.67
229,0.59
230,0.38
231,0.24
232,0.46
233,0.75
234,0.4
235,0.65
236,0.72
237,0.61
238,0.35
239,0.77
240,0.82
241,0.22
242,0.63
243,0.56
244,0.87
245,0.47
246,0.18
247,0.48
248,0.51
249,0.51
250,0.46
251,0.56
252,0.48
253,0.44
254,0.81
255,0.55
256,0.55
257,0.14
258,0.72
259,0.8
260,0.32
261,0.4
262,0.13
263,0.35
264,0.77
265,0.49
266,0.45
267,0.73
268,0.83
269,0.44
270,0.58
271,0.36
272,0.42
273,0.71
274,0.49
275,0.16
276,0.4
277,0.22
278,0.17
279,0.46
280,0.4
281,0.46
282,0.8
283,0.25
284,0.37
285,0.41
286,0.89
287,0.55
288,0.26
289,0.47
290,0.16
291,0.23
292,0.38
293,0.53
294,0.39
295,0.79
296,0.25
297,0.83
298,0.54
299,0.76
300,0.36
301,0.59
302,0.51
303,0.82
304,0.46
305,0.86
306,0.93
307,0.35
308,0.24
309,0.35
310,0.43
311,0.44
312,0.62
313,0.48
314,0.48
315,0.73
316,0.87
317,0.48
318,0.27
319,0.18
320,0.4
321,0.47
322,0.81
323,0.2
324,0.45
325,0.5
326,0.45
327,0.58
328,0.33
329,0.42
330,0.56
331,0.15
332,0.43
333,0.81
334,0.45
335,0.6
336,0.58
337,0.65
338,0.46
339,0.43
340,0.59
341,0.88
342,0.62
343,0.47
344,0.41
345,0.43
346,0.69
347,0.53
348,0.32
349,0.43
350,0.23
351,0.46
352,0.55
353,0.37
354,0.43
355,0.53
356,0.52
357,0.53
358,0.33
359,0.47
360,0.39
361,0.45
362,0.44
363,0.43
364,0.35
365,0.46
366,0.62
367,0.5
368,0.65
369,0.14
370,0.83
371,0.56
372,0.57
373,0.52
374,0.14
375,0.63
376,0.55
377,0.57
378,0.46
379,0.54
380,0.4
381,0.83
382,0.54
383,0.89
384,0.46
385,0.49
386,0.77
387,0.54
388,0.52
389,0.48
390,0.14
391,0.43
392,0.45
393,0.77
394,0.55
395,0.67
396,0.42
397,0.35
398,0.48
399,0.61
400,0.65
401,0.41
402,0.42
403,0.44
404,0.78
405,0.36
406,0.42
407,0.46
408,0.47
409,0.39
410,0.55
411,0.37
412,0.46
413,0.21
414,0.44
415,0.34
416,0.25
417,0.35
418,0.34
419,0.61
420,0.5
421,0.62
422,0.3
423,0.81
424,0.47
425,0.47
426,0.43
427,0.43
428,0.48
429,0.42
430,0.57
431,0.65
432,0.64
433,0.76
434,0.87
435,0.37
436,0.45
437,0.4
438,0.46
439,0.92
440,0.43
441,0.23
442,0.75
443,0.42
444,0.42
445,0.53
446,0.58
447,0.8
448,0.59
449,0.16
450,0.89
451,0.9
452,0.54
453,0.5
454,0.4
455,0.85
456,0.38
457,0.16
458,0.53
459,0.8
460,0.62
461,0.75
462,0.34
463,0.48
464,0.83
465,0.84
466,0.42
467,0.64
468,0.57
469,0.67
470,0.61
471,0.7
472,0.1
473,0.38
474,0.63
475,0.74
476,0.24
477,0.56
478,0.9
479,0.48
480,0.18
481,0.71
482,0.45
483,0.5
484,0.86
485,0.58
486,0.53
487,0.42
488,0.64
489,0.62
490,0.5
491,0.4
492,0.48
493,0.3
494,0.73
495,0.63
496,0.39
497,0.64
498,0.4
499,0.55
500,0.31
501,0.18
502,0.8
503,0.75
504,0.71
505,0.42
506,0.83
507,0.36
508,0.12
509,0.36
510,0.66
511,0.49
512,0.49
513,0.53
514,0.36
515,0.37
516,0.59
517,0.46
518,0.47
519,0.63
520,0.14
521,0.54
522,0.45
523,0.76
524,0.6
525,0.4
526,0.5
527,0.69
528,0.46
529,0.88
530,0.46
531,0.63
532,0.29
533,0.46
534,0.45
535,0.29
536,0.51
537,0.63
538,0.44
539,0.61
540,0.38
541,0.44
542,0.79
543,0.61
544,0.38
545,0.85
546,0.48
547,0.46
548,0.15
549,0.47
550,0.73
551,0.67
552,0.6
553,0.38
554,0.47
555,0.42
556,0.71
557,0.37
558,0.53
559,0.31
560,0.29
561,0.2
562,0.39
563,0.57
564,0.37
565,0.77
566,0.55
567,0.44
568,0.38
569,0.23
570,0.43
571,0.54
572,0.6
573,0.07
574,0.59
575,0.14
576,0.49
577,0.48
578,0.49
579,0.74
580,0.46
581,0.46
582,0.48
583,0.82
584,0.52
585,0.53
586,0.53
587,0.38
588,0.53
589,0.85
590,0.53
591,0.52
592,0.9
593,0.34
594,0.49
595,0.57
596,0.37
597,0.54
598,0.52
599,0.56
600,0.44
601,0.81
602,0.76
603,0.13
604,0.14
605,0.32
606,0.65
607,0.24
608,0.39
609,0.55
610,0.51
611,0.52
612,0.49
613,0.2
614,0.87
615,0.45
616,0.37
617,0.6
618,0.39
619,0.53
620,0.45
621,0.46
622,0.63
623,0.64
624,0.43
625,0.57
626,0.2
627,0.08
628,0.83
629,0.31
630,0.18
631,0.35
632,0.18
633,0.74
634,0.48
635,0.4
636,0.9
637,0.87
638,0.36
639,0.48
640,0.69
641,0.75
642,0.45
643,0.35
644,0.38
645,0.47
646,0.35
647,0.54
648,0.31
649,0.87
650,0.87
651,0.7
652,0.43
653,0.53
654,0.48
655,0.47
656,0.66
657,0.43
658,0.84
659,0.82
660,0.67
661,0.29
662,0.45
663,0.45
664,0.21
665,0.37
666,0.31
667,0.38
668,0.8
669,0.16
670,0.39
671,0.6
672,0.08
673,0.56
674,0.48
675,0.31
676,0.38
677,0.49
678,0.42
679,0.73
680,0.53
681,0.53
682,0.54
683,0.63
684,0.5
685,0.41
686,0.5
687,0.72
688,0.53
689,0.44
690,0.51
691,0.36
692,0.46
693,0.57
694,0.48
695,0.39
696,0.61
697,0.18
698,0.62
699,0.47
700,0.33
701,0.27
702,0.42
703,0.23
704,0.46
705,0.53
706,0.63
707,0.61
708,0.56
709,0.32
710,0.42
711,0.4
712,0.4
713,0.74
714,0.16
715,0.38
716,0.43
717,0.53
718,0.52
719,0.49
720,0.22
721,0.54
722,0.11
723,0.55
724,0.42
725,0.65
726,0.67
727,0.2
728,0.55
729,0.61
730,0.58
731,0.37
732,0.29
733,0.92
734,0.37
735,0.52
736,0.66
737,0.36
738,0.2
739,0.34
740,0.54
741,0.57
742,0.86
743,0.68
744,0.38
745,0.42
746,0.54
747,0.2
748,0.6
749,0.9
750,0.73
751,0.35
752,0.29
753,0.62
754,0.75
755,0.36
756,0.48
757,0.15
758,0.5
759,0.42
760,0.65
761,0.5
762,0.1
763,0.61
764,0.13
765,0.27
766,0.88
767,0.4
768,0.5
769,0.23
770,0.65
771,0.61
772,0.45
773,0.58
774,0.52
775,0.47
776,0.42
777,0.33
778,0.85
779,0.72
780,0.14
781,0.55
782,0.07
783,0.19
784,0.57
785,0.49
786,0.33
787,0.87
788,0.76
789,0.55
790,0.33
791,0.52
792,0.77
793,0.33
794,0.36
795,0.5
796,0.5
797,0.92
798,0.15
799,0.45
800,0.83
801,0.53
802,0.93
803,0.66
804,0.9
805,0.44
806,0.65
807,0.55
808,0.15
809,0.52
810,0.48
811,0.34
812,0.47
813,0.4
814,0.55
815,0.57
816,0.55
817,0.43
818,0.49
819,0.39
820,0.42
821,0.49
822,0.37
823,0.4
824,0.24
825,0.38
826,0.5
827,0.5
828,0.69
829,0.13
830,0.43
831,0.69
832,0.52
833,0.5
834,0.7
835,0.46
836,0.62
837,0.23
838,0.46
839,0.54
840,0.65
841,0.47
842,0.41
843,0.13
844,0.31
845,0.86
846,0.58
847,0.4
848,0.45
849,0.45
850,0.41
851,0.22
852,0.55
853,0.5
854,0.42
855,0.84
856,0.81
857,0.13
858,0.72
859,0.54
860,0.55
861,0.19
862,0.18
863,0.81
864,0.35
865,0.53
866,0.69
867,0.38
868,0.44
869,0.44
870,0.46
871,0.52
872,0.6
873,0.49
874,0.48
875,0.26
876,0.42
877,0.18
878,0.45
879,0.56
880,0.66
881,0.42
882,0.42
883,0.48
884,0.9
885,0.46
886,0.45
887,0.45
888,0.33
889,0.4
890,0.2
891,0.23
892,0.61
893,0.69
894,0.43
895,0.56
896,0.59
897,0.93
898,0.76
899,0.37
900,0.34
901,0.74
902,0.39
903,0.52
904,0.35
905,0.45
906,0.41
907,0.56
908,0.6
909,0.74
910,0.59
911,0.5
912,0.61
913,0.48
914,0.67
915,0.36
916,0.37
917,0.45
918,0.62
919,0.8
920,0.4
921,0.57
922,0.36
923,0.64
924,0.36
925,0.43
926,0.35
927,0.47
928,0.44
929,0.53
930,0.1
931,0.38
932,0.43
933,0.46
934,0.46
935,0.66
936,0.23
937,0.71
938,0.66
939,0.62
940,0.84
941,0.22
942,0.46
943,0.38
944,0.4
945,0.49
946,0.45
947,0.59
948,0.46
949,0.51
950,0.44
951,0.85
952,0.44
953,0.78
954,0.57
955,0.76
956,0.58
957,0.42
958,0.47
959,0.18
960,0.41
961,0.57
962,0.37
963,0.88
964,0.54
965,0.91
966,0.37
967,0.67
968,0.44
969,0.44
970,0.53
971,0.8
972,0.17
973,0.57
974,0.85
975,0.8
976,0.2
977,0.51
978,0.48
979,0.53
980,0.89
981,0.66
982,0.37
983,0.41
984,0.65
985,0.18
986,0.19
987,0.5
988,0.45
989,0.63
990,0.35
991,0.17
992,0.37
993,0.88
994,0.67
995,0.5
996,0.46
997,0.86
998,0.42
999,0.48
1000,0.66
1001,0.59
1002,0.7
1003,0.46
1004,0.43
1005,0.45
1006,0.35
1007,0.4
1008,0.78
1009,0.7
1010,0.25
1011,0.64
1012,0.61
1013,0.55
1014,0.75
1015,0.18
1016,0.45
1017,0.41
1018,0.58
1019,0.51
1020,0.84
1021,0.77
1022,0.12
1023,0.15
1024,0.3
1025,0.5
1026,0.78
1027,0.66
1028,0.83
1029,0.39
1030,0.25
1031,0.36
1032,0.51
1033,0.18
1034,0.36
1035,0.35
1036,0.46
1037,0.39
1038,0.4
1039,0.19
1040,0.36
1041,0.52
1042,0.48
1043,0.53
1044,0.49
1045,0.49
1046,0.58
1047,0.42
1048,0.38
1049,0.74
1050,0.33
1051,0.39
1052,0.7
1053,0.56
1054,0.44
1055,0.8
1056,0.61
1057,0.92
1058,0.46
1059,0.44
1060,0.81
1061,0.6
1062,0.71
1063,0.45
1064,0.48
1065,0.47
1066,0.79
1067,0.19
1068,0.45
1069,0.87
1070,0.88
1071,0.35
1072,0.64
1073,0.26
1074,0.14
1075,0.81
1076,0.19
1077,0.25
1078,0.37
1079,0.47
1080,0.45
1081,0.49
1082,0.48
1083,0.61
1084,0.19
1085,0.45
1086,0.39
1087,0.45
1088,0.33
1089,0.44
1090,0.86
1091,0.33
1092,0.2
1093,0.6
1094,0.54
1095,0.5
1096,0.68
1097,0.42
1098,0.47
1099,0.68
1100,0.39
1101,0.84
1102,0.54
1103,0.47
1104,0.49
1105,0.4
1106,0.39
1107,0.92
1108,0.1
1109,0.6
1110,0.37
1111,0.36
1112,0.92
1113,0.49
1114,0.24
1115,0.5
1116,0.8
1117,0.53
1118,0.43
1119,0.54
1120,0.4
1121,0.59
1122,0.2
1123,0.21
1124,0.58
1125,0.39
1126,0.14
1127,0.22
1128,0.4
1129,0.63
1130,0.49
1131,0.44
1132,0.54
1133,0.46
1134,0.37
1135,0.33
1136,0.49
1137,0.71
1138,0.56
1139,0.42
1140,0.17
1141,0.42
1142,0.72
1143,0.74
1144,0.57
1145,0.79
1146,0.46
1147,0.14
1148,0.55
1149,0.37
1150,0.61
1151,0.33
1152,0.49
1153,0.64
1154,0.36
1155,0.66
1156,0.45
1157,0.44
1158,0.47
1159,0.87
1160,0.46
1161,0.42
1162,0.34
1163,0.15
1164,0.78
1165,0.73
1166,0.55
1167,0.56
1168,0.48
1169,0.89
1170,0.55
1171,0.52
1172,0.17
1173,0.63
1174,0.32
1175,0.42
1176,0.76
1177,0.62
1178,0.46
1179,0.3
1180,0.2
1181,0.63
1182,0.38
1183,0.4
1184,0.52
1185,0.79
1186,0.69
1187,0.48
1188,0.53
1189,0.34
1190,0.57
1191,0.61
1192,0.49
1193,0.78
1194,0.52
1195,0.86
1196,0.85
1197,0.45
1198,0.87
1199,0.45
1200,0.79
1201,0.94
1202,0.43
1203,0.42
1204,0.3
1205,0.46
1206,0.74
1207,0.73
1208,0.47
1209,0.41
1210,0.66
1211,0.78
1212,0.4
1213,0.65
1214,0.5
1215,0.46
1216,0.57
1217,0.55
1218,0.44
1219,0.47
1220,0.52
1221,0.18
1222,0.63
1223,0.26
1224,0.17
1225,0.6
1226,0.38
1227,0.41
1228,0.51
1229,0.49
1230,0.59
1231,0.48
1232,0.13
1233,0.73
1234,0.18
1235,0.73
1236,0.15
1237,0.53
1238,0.66
1239,0.26
1240,0.13
1241,0.68
1242,0.3
1243,0.51
1244,0.41
1245,0.65
1246,0.66
1247,0.79
1248,0.43
1249,0.88
1250,0.55
1251,0.56
1252,0.31
1253,0.55
1254,0.54
1255,0.43
1256,0.45
1257,0.6
1258,0.43
1259,0.15
1260,0.38
1261,0.48
1262,0.43
1263,0.27
1264,0.38
1265,0.55
1266,0.36
1267,0.36
1268,0.79
1269,0.75
1270,0.42
1271,0.42
1272,0.42
1273,0.42
1274,0.64
1275,0.47
1276,0.74
1277,0.76
1278,0.33
1279,0.43
1280,0.47
1281,0.62
1282,0.63
1283,0.41
1284,0.81
1285,0.26
1286,0.44
1287,0.38
1288,0.76
1289,0.16
1290,0.64
1291,0.56
1292,0.71
1293,0.4
1294,0.45
1295,0.58
1296,0.4
1297,0.47
1298,0.74
1299,0.37
1300,0.23
1301,0.2
1302,0.61
1303,0.81
1304,0.69
1305,0.78
1306,0.14
1307,0.59
1308,0.16
1309,0.66
1310,0.5
1311,0.38
1312,0.57
1313,0.45
1314,0.7
1315,0.52
1316,0.14
1317,0.42
1318,0.46
1319,0.7
1320,0.63
1321,0.22
1322,0.88
1323,0.59
1324,0.46
1325,0.83
1326,0.42
1327,0.32
1328,0.25
1329,0.38
1330,0.54
1331,0.67
1332,0.27
1333,0.33
1334,0.55
1335,0.82
1336,0.45
1337,0.55
1338,0.45
1339,0.13
1340,0.14
1341,0.4
1342,0.16
1343,0.75
1344,0.56
1345,0.84
1346,0.53
1347,0.33
1348,0.74
1349,0.38
1350,0.85
1351,0.18
1352,0.36
1353,0.45
1354,0.15
1355,0.53
1356,0.8
1357,0.65
1358,0.68
1359,0.33
1360,0.34
1361,0.45
1362,0.6
1363,0.3
1364,0.08
1365,0.55
1366,0.65
1367,0.51
1368,0.74
1369,0.51
1370,0.51
1371,0.44
1372,0.3
1373,0.9
1374,0.59
1375,0.42
1376,0.69
1377,0.51
1378,0.44
1379,0.63
1380,0.65
1381,0.16
1382,0.09
1383,0.52
1384,0.56
1385,0.84
1386,0.52
1387,0.66
1388,0.84
1389,0.35
1390,0.18
1391,0.28
1392,0.15
1393,0.68
1394,0.52
1395,0.37
1396,0.79
1397,0.79
1398,0.56
1399,0.4
1400,0.69
1401,0.9
1402,0.43
1403,0.51
1404,0.84
1405,0.79
1406,0.53
1407,0.65
1408,0.43
1409,0.43
1410,0.88
1411,0.43
1412,0.47
1413,0.76
1414,0.48
1415,0.3
1416,0.56
1417,0.6
1418,0.38
1419,0.49
1420,0.68
1421,0.89
1422,0.36
1423,0.48
1424,0.51
1425,0.42
1426,0.51
1427,0.38
1428,0.5
1429,0.52
1430,0.43
1431,0.61
1432,0.47
1433,0.45
1434,0.46
1435,0.89
1436,0.5
1437,0.48
1438,0.42
1439,0.49
1440,0.2
1441,0.47
1442,0.48
1443,0.37
1444,0.68
1445,0.36
1446,0.44
1447,0.49
1448,0.24
1449,0.61
1450,0.65
1451,0.5
1452,0.61
1453,0.6
1454,0.4
1455,0.56
1456,0.09
1457,0.6
1458,0.86
1459,0.44
1460,0.35
1461,0.59
1462,0.42
1463,0.62
1464,0.56
1465,0.46
1466,0.54
1467,0.83
1468,0.15
1469,0.58
1470,0.75
1471,0.85
1472,0.73
1473,0.4
1474,0.47
1475,0.46
1476,0.46
1477,0.42
1478,0.51
1479,0.68
1480,0.15
1481,0.11
1482,0.43
1483,0.47
1484,0.65
1485,0.91
1486,0.67
1487,0.6
1488,0.71
1489,0.48
1490,0.6
1491,0.41
1492,0.65
1493,0.53
1494,0.09
1495,0.59
1496,0.37
1497,0.53
1498,0.29
1499,0.48
1500,0.6
1501,0.63
1502,0.72
1503,0.36
1504,0.85
1505,0.38
1506,0.58
1507,0.34
1508,0.49
1509,0.46
1510,0.48
1511,0.5
1512,0.34
1513,0.85
1514,0.26
1515,0.54
1516,0.49
1517,0.44
1518,0.31
1519,0.21
1520,0.42
1521,0.14
1522,0.45
1523,0.52
1524,0.5
1525,0.57
1526,0.58
1527,0.6
1528,0.51
1529,0.64
1530,0.54
1531,0.39
1532,0.59
1533,0.51
1534,0.73
1535,0.77
1536,0.45
1537,0.34
1538,0.39
1539,0.42
1540,0.54
1541,0.58
1542,0.45
1543,0.93
1544,0.48
1545,0.76
1546,0.37
1547,0.38
1548,0.56
1549,0.31
1550,0.39
1551,0.83
1552,0.85
1553,0.29
1554,0.49
1555,0.29
1556,0.44
1557,0.52
1558,0.57
1559,0.68
1560,0.48
1561,0.65
1562,0.45
1563,0.5
1564,0.41
1565,0.45
1566,0.15
1567,0.57
1568,0.86
1569,0.47
1570,0.46
1571,0.71
1572,0.41
1573,0.51
1574,0.42
1575,0.57
1576,0.53
1577,0.56
1578,0.45
1579,0.46
1580,0.56
1581,0.58
1582,0.7
1583,0.44
1584,0.19
1585,0.67
1586,0.38
1587,0.45
1588,0.44
1589,0.6
1590,0.66
1591,0.62
1592,0.43
1593,0.4
1594,0.48
1595,0.44
1596,0.51
1597,0.81
1598,0.46
1599,0.89
1600,0.62
1601,0.95
1602,0.16
1603,0.49
1604,0.41
1605,0.37
1606,0.48
1607,0.6
1608,0.54
1609,0.64
1610,0.47
1611,0.32
1612,0.39
1613,0.58
1614,0.75
1615,0.34
1616,0.12
1617,0.49
1618,0.59
1619,0.41
1620,0.94
1621,0.53
1622,0.16
1623,0.88
1624,0.5
1625,0.2
1626,0.45
1627,0.41
1628,0.22
1629,0.4
1630,0.73
1631,0.39
1632,0.43
1633,0.33
1634,0.42
1635,0.49
1636,0.65
1637,0.47
1638,0.84
1639,0.52
1640,0.16
1641,0.38
1642,0.54
1643,0.54
1644,0.6
1645,0.68
1646,0.71
1647,0.51
1648,0.39
1649,0.7
1650,0.47
1651,0.43
1652,0.31
1653,0.54
1654,0.84
1655,0.34
1656,0.53
1657,0.52
1658,0.48
1659,0.75
1660,0.5
1661,0.61
1662,0.31
1663,0.33
1664,0.59
1665,0.13
1666,0.69
1667,0.49
1668,0.81
1669,0.44
1670,0.79
1671,0.51
1672,0.26
1673,0.49
1674,0.39
1675,0.4
1676,0.36
1677,0.53
1678,0.86
1679,0.35
1680,0.41
1681,0.31
1682,0.34
1683,0.6
1684,0.3
1685,0.8
1686,0.56
1687,0.53
1688,0.43
1689,0.56
1690,0.63
1691,0.83
1692,0.89
1693,0.16
1694,0.48
1695,0.61
1696,0.8
1697,0.81
1698,0.52
1699,0.75
1700,0.58
1701,0.34
1702,0.56
1703,0.43
1704,0.31
1705,0.54
1706,0.53
1707,0.47
1708,0.47
1709,0.47
1710,0.19
1711,0.55
1712,0.46
1713,0.47
1714,0.08
1715,0.28
1716,0.47
1717,0.4
1718,0.57
1719,0.54
1720,0.42
1721,0.49
1722,0.85
1723,0.14
1724,0.86
1725,0.44
1726,0.47
1727,0.48
1728,0.53
1729,0.58
1730,0.38
1731,0.29
1732,0.85
1733,0.15
1734,0.67
1735,0.07
1736,0.5
1737,0.55
1738,0.48
1739,0.56
1740,0.81
1741,0.47
1742,0.75
1743,0.48
1744,0.81
1745,0.46
1746,0.48
1747,0.42
1748,0.44
1749,0.47
1750,0.47
1751,0.11
1752,0.53
1753,0.53
1754,0.27
1755,0.94
1756,0.14
1757,0.59
1758,0.19
1759,0.72
1760,0.44
1761,0.59
1762,0.32
1763,0.83
1764,0.29
1765,0.31
1766,0.46
1767,0.24
1768,0.47
1769,0.25
1770,0.34
1771,0.42
1772,0.57
1773,0.32
1774,0.13
1775,0.6
1776,0.36
1777,0.76
1778,0.62
1779,0.81
1780,0.5
1781,0.51
1782,0.36
1783,0.82
1784,0.48
1785,0.37
1786,0.54
1787,0.55
1788,0.58
1789,0.75
1790,0.43
1791,0.58
1792,0.76
1793,0.58
1794,0.41
1795,0.15
1796,0.89
1797,0.47
1798,0.62
1799,0.13
1800,0.49
1801,0.41
1802,0.38
1803,0.72
1804,0.5
1805,0.49
1806,0.77
1807,0.49
1808,0.76
1809,0.87
1810,0.64
1811,0.45
1812,0.86
1813,0.55
1814,0.49
1815,0.56
1816,0.3
1817,0.77
1818,0.51
1819,0.43
1820,0.17
1821,0.54
1822,0.54
1823,0.5
1824,0.51
1825,0.53
1826,0.53
1827,0.81
1828,0.42
1829,0.28
1830,0.7
1831,0.62
1832,0.84
1833,0.83
1834,0.84
1835,0.72
1836,0.92
1837,0.42
1838,0.39
1839,0.33
1840,0.55
1841,0.52
1842,0.82
1843,0.58
1844,0.51
1845,0.64
1846,0.85
1847,0.59
1848,0.22
1849,0.7
1850,0.22
1851,0.3
1852,0.51
1853,0.42
1854,0.51
1855,0.5
1856,0.52
1857,0.82
1858,0.39
1859,0.27
1860,0.51
1861,0.55
1862,0.35
1863,0.27
1864,0.42
1865,0.48
1866,0.56
1867,0.57
1868,0.62
1869,0.47
1870,0.53
1871,0.22
1872,0.47
1873,0.42
1874,0.72
1875,0.51
1876,0.61
1877,0.41
1878,0.54
1879,0.47
1880,0.24
1881,0.65
1882,0.3
1883,0.1
1884,0.4
1885,0.41
1886,0.36
1887,0.49
1888,0.47
1889,0.75
1890,0.48
1891,0.72
1892,0.09
1893,0.71
1894,0.9
1895,0.47
1896,0.42
1897,0.05
1898,0.74
1899,0.46
1900,0.79
1901,0.14
1902,0.85
1903,0.45
1904,0.16
1905,0.75
1906,0.6
1907,0.49
1908,0.49
1909,0.41
1910,0.77
1911,0.48
1912,0.31
1913,0.55
1914,0.48
1915,0.55
1916,0.58
1917,0.32
1918,0.45
1919,0.72
1920,0.36
1921,0.45
1922,0.69
1923,0.57
1924,0.39
1925,0.84
1926,0.83
1927,0.73
1928,0.16
1929,0.51
1930,0.87
1931,0.73
1932,0.82
1933,0.74
1934,0.89
1935,0.71
1936,0.36
1937,0.62
1938,0.52
1939,0.55
1940,0.45
1941,0.37
1942,0.37
1943,0.39
1944,0.75
1945,0.87
1946,0.63
1947,0.55
1948,0.21
1949,0.46
1950,0.15
1951,0.44
1952,0.84
1953,0.32
1954,0.35
1955,0.48
1956,0.73
1957,0.6
1958,0.29
1959,0.45
1960,0.49
1961,0.78
1962,0.39
1963,0.55
