Feature1,Output
116.22,1
112.31,1
112.45,1
115.41,1
107.11,0
109.64,1
108.09,0
106.67,1
113.39,1
112.78,1
110.12,0
117.94,1
113.41,1
109.84,0
110.41,0
111.82,0
110.36,0
111.91,1
108.63,0
110.12,1
112.92,1
107.87,0
107.28,1
108.94,1
111.08,0
110.68,0
111.97,1
108.65,1
108.51,0
110.61,0
111.65,1
107.09,0
107.78,0
114.3,1
112.28,1
106.04,0
109.63,0
104.77,0
111.85,1
108.47,0
110.99,0
108.94,0
107.97,1
108.14,1
112.56,0
111.41,1
108.76,0
117.99,1
114.93,1
118.18,1
108.99,1
107.52,0
115.31,1
113.63,1
116.11,1
111.94,1
109.44,0
109.56,0
110.49,1
107.02,0
116.76,1
116.87,1
108.93,1
109.91,0
112.56,1
113.14,1
108.35,0
115.22,1
109.21,0
111.64,0
111.48,1
110.21,1
113.01,1
108.25,0
109.02,0
111.32,1
114.53,1
108.73,1
109.64,0
111.43,1
109.79,1
106.66,0
111.82,1
110.54,0
116.63,1
110.62,1
113.22,0
111.57,0
108.8,1
109.88,1
103.01,0
111.55,1
106.88,0
106.67,0
105.73,0
109.47,1
108.51,0
111.71,1
104.32,0
108.3,1
111.13,0
110.82,1
103.91,1
108.31,0
114.87,1
114.96,1
110.52,1
116.26,0
114.82,1
107.92,0
118.82,1
109.64,0
103.38,0
107.67,0
113.36,1
111.96,0
109.01,1
113.25,1
105.37,1
108.67,1
115.65,1
110.05,1
110.75,1
116.35,1
111.28,0
106.8,0
114.1,1
113.38,1
106.44,0
109.01,1
110.21,1
113.7,0
109.51,1
112.85,1
108,1
111.79,1
106.48,0
109.95,0
105.44,0
112.65,1
108.04,1
105.89,1
108.86,1
108.08,1
109.74,1
108.62,1
107.13,0
113.08,1
116.11,1
110.57,0
109.91,1
108.94,0
110.47,1
107.19,1
111.18,0
112.13,1
108.46,0
110.5,0
111.57,1
110.71,1
111.23,0
108.83,1
112.06,0
106.02,0
108.91,1
110.31,1
109.23,1
111.47,1
108.57,0
113.28,1
106.33,1
113.49,1
111.22,1
106.61,0
111.93,1
115.23,1
109.23,0
114.2,1
114.35,1
109.26,1
112.45,1
114.19,1
108.22,1
111.44,1
108.15,1
109.55,0
110.2,1
110.98,1
116.1,1
108.8,0
115.25,1
108.45,0
104.26,0
108.62,0
106.51,0
109.62,0
107.13,1
102.1,0
109.95,0
104.46,0
109.19,1
110.48,0
113.05,1
111.93,1
107.89,1
109.58,0
105.93,0
105.55,0
111.96,1
108.78,0
111.46,1
113.01,1
109.83,0
112.29,0
112.49,1
115.13,1
110.56,0
113.89,1
106.68,0
111.52,1
113.66,1
114.26,0
114,1
107.19,0
109.45,1
110.78,0
111.27,1
109.4,0
108.28,0
112.38,1
110.97,0
113.34,1
111.08,1
110.48,1
110.9,1
108.89,1
108.94,0
112.78,1
113.82,1
113.01,1
111.11,1
109.41,0
112.26,1
115.73,1
109.96,0
110.34,1
109.24,0
108.59,0
109.16,1
104.43,0
117.53,1
109.62,0
108.91,0
114.76,1
112.96,0
107.92,0
113.47,1
110.27,1
109.64,1
114.15,0
110.7,1
103.28,0
110.51,0
114.27,0
107.36,0
109.84,0
109.85,1
109.33,1
106.75,1
112.6,1
102.94,0
110.84,0
112.89,1
116.18,1
105.73,0
112.04,0
106.83,0
111.93,0
110.58,0
109.45,0
105.55,0
112.5,1
107.31,0
116.32,1
109.29,0
104.98,0
113.7,1
107.98,1
116.09,1
108.84,0
109.22,1
108.82,1
107.06,0
109.84,1
106.42,0
113.8,1
104.97,0
109.96,0
113.94,1
103.77,0
108.94,0
113.64,1
109.62,0
114.24,0
105.29,0
113.79,1
106.99,0
111.17,0
114.87,1
109.93,1
106.39,0
117.19,1
109.89,1
108.91,0
112.53,1
110.54,1
113.04,1
109.62,0
106.44,0
113.03,1
113.16,0
110.59,1
109.33,0
109.66,1
111.06,0
106.56,0
117.47,1
108.26,0
111.93,1
106.23,1
110.74,0
108.08,0
113.42,1
106.41,0
109.24,0
111.26,0
108.5,0
109.09,1
107.13,0
107.57,0
110.4,0
111.71,1
106.54,0
109.44,1
108.19,0
115.74,1
111.6,0
115.62,1
115.39,0
114.11,1
111.65,0
114.9,1
105.61,0
113.74,1
113.64,0
109.77,1
106.66,1
108.6,1
111.34,1
108.43,1
109.51,1
114.01,1
108.97,0
106.27,0
108.99,1
109.65,0
111.36,1
109.85,0
111.66,1
110.23,1
109.59,0
113.92,1
106.47,0
111.22,0
115.34,1
106.1,1
109.06,1
111.08,1
108.22,0
111.77,1
111.46,1
109.77,0
110.29,0
111.47,0
110.91,0
108.41,0
108.06,0
115.79,1
111.81,1
115.27,1
111.84,0
109.71,0
108.82,1
112.42,1
114.95,1
105.2,0
109.16,0
113.57,0
108.83,1
112.63,0
110.29,0
111.91,1
116.44,1
111.6,1
110.41,1
115.56,1
115.1,1
112.29,1
104.02,1
112.38,1
111.67,1
112.43,1
112.33,1
108.5,0
109.84,0
105.85,0
116.29,1
110.07,0
117.1,1
113.67,0
106.78,0
113.25,1
114.39,1
109.06,0
106.62,1
111.59,0
106.16,0
110.14,1
115.44,1
113.02,1
107.02,0
109.83,0
106.32,0
114.69,1
114.62,1
111.63,0
104.71,0
111.84,0
110.14,1
114.44,1
106.73,0
108.37,0
114.74,1
112.32,1
108.57,1
106.06,0
107.56,0
107.06,0
111.83,0
112.01,1
113.2,0
111.5,0
107.73,1
111.91,0
111.86,0
106.64,1
112.5,1
108.42,0
109.22,0
110.23,1
112.43,0
115.19,1
106.95,0
113.64,1
111.2,0
107.84,0
114.78,1
110.1,1
112.56,0
111.56,1
108.31,1
108,0
111.27,1
109.65,1
112.57,1
106.94,0
113.29,1
112.64,1
111.92,1
114.74,1
116.14,1
114.32,1
111.93,0
109.88,0
116.12,1
111.03,0
111.95,1
108.13,1
106.95,0
116.08,1
111.01,1
112.98,1
110.51,0
106.95,0
110.5,1
109.62,1
108.21,1
111.41,1
109.17,0
111.6,1
107.86,0
106.91,0
111.04,1
111.76,1
107.26,0
107.36,0
115.63,1
112.12,0
108.42,0
105.27,1
111.69,1
118.22,1
114.83,1
109.63,0
102.1,0
115.45,0
109.12,0
105.66,0
117.91,1
111.9,1
110.61,0
110.39,0
108.53,1
110.08,0
113.78,1
110.39,1
110,0
113.88,0
112.02,1
111,0
110.71,0
108.46,1
112.55,1
109.69,0
109.98,1
113.23,1
113.48,1
105.56,0
107.16,0
113.12,0
106.18,0
110.4,0
114.72,1
111.31,1
106.33,0
112.2,1
116.98,0
109.83,0
113.62,0
111.93,1
107.5,0
104.66,0
110.23,1
109.78,0
110.99,1
112.84,1
110.1,0
110.09,0
114.92,0
109.68,0
113.4,0
111.57,0
105.82,0
110.37,1
112.91,1
107.65,0
114.55,1
109.49,1
106.25,1
116.15,1
111.21,1
107.8,0
107,0
114.07,1
113.64,1
108.82,0
110.48,0
110.78,1
109.63,1
106.09,1
110.96,0
114.92,0
107.96,0
106.42,0
112.83,0
114.53,1
111.31,0
110.23,0
107.22,0
117.21,1
111.57,1
104.68,0
109.64,0
106.11,0
113.48,0
110.02,0
104.32,0
111.66,1
106.37,0
104.61,1
105.51,0
119.99,1
118.23,1
111.39,0
110.87,1
108.68,0
111.9,1
111.18,1
108.51,0
107.52,0
107.46,0
112.73,0
109.12,1
112.53,1
114.74,1
107.85,0
110.89,0
111.22,1
115.47,1
113.39,1
114.44,1
111.84,0
102.96,0
114.3,1
115.08,1
111.78,1
118.68,1
114.18,1
109.44,1
107.69,0
108.93,1
108.45,0
109.65,0
113.65,0
112.31,0
109.84,0
109.83,0
108.84,0
108.41,0
111.76,1
105.9,0
109.03,0
113.63,0
109.05,0
114.12,1
109.72,0
110.87,0
107.95,0
110.91,0
112.27,1
111.02,0
111.09,1
113.28,1
110.29,0
110.59,0
108.78,1
105.12,0
112.4,0
112.04,0
112.32,1
109,0
110.12,0
111.25,0
113.75,1
108.19,1
107.83,1
109.33,0
111.73,1
114.31,1
108.69,0
110.82,1
113.24,0
114.25,0
114.26,0
112.21,1
109.55,0
109.21,1
110.88,1
108.32,0
112.29,0
113.58,1
115.23,1
103.94,0
105.97,0
108.19,0
112.18,0
114.35,1
110.94,0
107.65,0
106.33,0
111.31,1
109.2,0
113.15,1
111.29,1
117.68,1
99.78,0
107.78,0
112.07,1
108.63,0
111.8,1
113.76,0
110.78,1
114.83,1
104.03,0
108.01,0
108.85,0
110.41,1
111.26,0
112.56,1
108.34,0
106.79,1
110.26,1
111.56,1
116.34,1
104.48,0
112.82,0
116.47,1
115.54,1
106.25,0
107.92,0
106.84,1
116.6,1
114.17,0
112.57,1
111.66,1
110.71,1
109.8,1
107.24,0
109.72,0
111.88,0
103,0
113.1,0
112.39,0
109.56,0
111.95,1
113.28,0
109.88,1
108.34,1
111.73,0
109.07,1
107.81,0
114.47,1
110.71,1
109.27,0
109.94,0
109.46,0
107.55,0
107.65,1
111.06,1
110.09,1
113.88,1
115.23,1
110.29,0
107.65,0
111.52,1
114.2,1
112.42,1
113.64,1
111.88,0
111.36,1
111.73,0
109.19,0
108.18,1
109.74,0
110.7,0
110.97,1
109.09,0
110.93,0
108.12,0
113.06,1
108.64,1
113.64,1
114,1
111.2,1
111.69,1
116.18,1
112.6,0
108.78,1
115.39,1
106.53,1
110.83,1
116.63,1
106.95,0
108.51,0
110.58,1
108.74,0
110.13,1
111.61,0
107.01,0
108.36,0
110.72,1
112.86,0
105.5,0
111.53,0
114.23,0
108.55,1
117.21,1
110.54,1
107.16,0
114.61,1
111.01,1
113.5,1
117.36,1
113.29,1
109.21,0
111.52,1
109.22,0
109.62,1
107.71,0
110.19,0
113.67,1
110.53,1
107.3,1
111.32,0
112.43,1
114.02,1
108.58,0
105.09,0
110.6,1
108.36,0
112.26,1
114.41,1
105.55,0
114.37,1
112.97,1
113.18,1
108.07,0
117.52,1
111.04,0
111.72,1
108.29,1
117.55,1
111.61,1
115.22,1
109.67,1
104.98,0
108.02,0
109.62,1
111.7,1
112.37,0
112.75,1
110.83,1
113.6,1
108.94,0
107.32,0
105.62,0
109.28,0
109.58,1
116.05,1
109.65,1
107.02,0
104.27,0
110.32,0
115.61,1
109.76,0
113.44,1
108.66,0
107.82,0
106.37,0
111.56,1
111.85,0
115.87,1
111.96,1
110.98,1
109.52,0
106.27,0
114.51,1
115.02,1
113.45,1
110.88,1
112.57,1
111.12,0
113.86,1
108.76,0
110.88,1
114.88,0
110.34,1
111.71,1
107.55,0
117.8,1
105.09,1
107.03,0
116.41,1
111.31,1
109.02,1
110.78,1
110.8,0
109.67,1
106.87,1
109.09,1
105.47,0
115.2,1
113.17,0
111.48,0
114.66,1
109.35,1
110.62,0
109.39,0
116.87,1
112.12,1
111.82,1
109.4,1
109.64,0
109.01,0
103.91,0
107.71,0
111.39,1
108.5,0
112.56,0
111.83,1
113.29,1
110.24,1
111.8,0
116.52,1
110.88,0
112.22,1
110.63,1
109.71,1
105.24,0
112.67,0
111.98,1
107.63,0
111.29,1
110.99,0
108.87,1
112.21,1
110.72,0
110.88,1
108.21,1
113.69,0
110.73,1
113.79,1
111.88,0
111.3,1
111.31,0
112.03,1
110.28,0
107.93,0
112.12,1
113.47,1
107.97,0
112.8,1
106.16,0
112.62,1
111.87,0
111.65,0
110.42,0
110.57,1
107.01,0
105.48,0
110.45,0
108.07,0
115.02,1
114.03,1
114.63,1
111.17,1
113.25,0
111.09,0
106.03,0
111.35,0
113.44,1
112.32,1
108.24,0
119.27,1
111.13,1
110.76,1
104.97,0
110.82,0
109.45,0
105.36,1
113.81,1
111.68,0
106.66,0
107.93,1
107.33,0
106.05,0
120.02,1
109.2,1
107.06,0
114.25,0
113.65,1
114.96,0
113.13,1
113.27,1
107.02,0
105.39,0
109.27,0
112.25,0
107.49,0
109.48,0
116.31,1
114.91,1
107.35,0
110.99,0
109.58,1
113.25,1
110.74,1
108.53,1
111.38,0
111.54,0
106.03,0
108.55,0
109.99,0
113.03,1
114.18,0
108.39,1
107.97,1
115.89,1
110.96,0
111.7,1
110.62,1
114.05,1
119.47,1
108.6,1
111.96,1
112.29,1
108.22,0
113.07,1
113.14,1
114.69,1
113.82,1
111.43,1
112.58,1
108.31,0
110.53,1
112.53,1
107.18,0
109.64,0
115.13,1
109.56,0
108.96,1
115.54,1
111.7,1
112.75,1
112.98,1
114.31,0
115.67,1
109.85,0
106.73,0
109.32,0
112.88,1
115.16,1
113.44,1
112.38,1
109.57,1
111.25,1
108.82,0
112.67,1
110.61,0
115.25,1
105.99,0
111.11,0
109.41,0
108.45,1
110.24,1
108.34,0
113.03,1
108.58,0
111.25,1
111.24,0
111.06,0
109.87,1
112.03,0
107.55,0
108.06,0
104.9,0
107.67,0
108.75,1
109.17,0
108.6,0
103.55,0
109.89,0
102.99,1
106.89,0
113.86,1
108.59,1
104.98,0
110.73,0
109.09,1
104.83,0
106.94,1
111.86,0
116.38,1
107.9,0
111.14,0
109.65,0
110.32,0
116.1,1
113.15,0
106.08,0
107.18,0
114.96,1
111.46,1
113.78,1
112.84,1
109.23,0
115.16,0
111.96,1
106.88,0
107.3,0
106.52,0
108.35,0
109.04,0
107.29,1
105.88,0
105.52,0
108.51,0
106.47,0
108.01,0
113.85,1
110.77,0
109.87,1
114.24,1
113.82,1
110.24,1
108.88,0
112.37,0
114.45,1
110.51,0
106.02,0
111.61,0
107.71,0
112.17,1
108.23,0
109.1,1
109.88,0
111.78,1
110.67,0
111.69,1
104.7,0
110.24,1
113.43,1
112.47,1
108.95,0
103.61,0
112.19,0
108.88,1
111.69,1
110.9,0
110.89,1
108.37,1
110.02,1
104.52,0
109.46,0
114.67,0
111.47,1
112.16,1
108.21,0
108.85,0
111.8,0
104.13,0
109.09,1
107.94,0
115.77,1
109.84,0
111.76,1
106.28,0
108.5,0
105.73,0
111.73,0
108.7,0
117.52,1
114.9,1
112.69,0
112.43,1
109.44,1
112.76,1
113.49,0
108.63,1
114.48,1
110.12,1
108.01,0
105.73,0
114.17,1
107.28,0
105.51,0
105.37,0
108.51,0
109.72,0
110.52,1
111.65,0
108.87,1
108.89,1
108.4,1
107.43,0
111.79,1
115.62,1
107.35,0
108.28,0
113.51,1
111.17,0
109.91,1
110.98,0
110.74,0
107.64,1
108.06,0
110.93,0
107.55,0
107.62,0
115.46,1
114.31,1
111.96,1
103.66,0
107.91,1
104.98,0
112.47,1
110.23,0
110.08,0
112.3,1
108.87,0
112.62,1
114.47,1
106.98,1
116.14,1
106.27,0
107.93,0
106.28,0
111.42,0
107.1,0
109.21,1
107.55,0
110.12,1
105.64,1
112.01,1
108.52,1
109.18,0
115.16,1
113.47,1
110.32,0
115.15,1
104.54,0
116.38,1
102.49,0
109.63,0
110.57,0
111.18,0
112.23,1
109.05,0
115.46,1
114.94,1
108.64,0
109.22,1
113.76,1
110.22,1
110.72,0
108.87,0
108.2,1
109.81,1
110.99,0
110.34,1
111.42,0
112.05,0
111.89,1
107.6,0
106.59,0
109.73,0
112.74,0
113.14,1
107.43,0
112.74,1
109.4,1
112.41,1
116.45,1
111.37,1
116.15,1
113.72,0
108.14,0
115.83,1
111.45,0
109.87,0
106.74,1
108.29,0
111.9,1
103.41,0
112.39,1
112.9,1
112.9,1
107.09,0
112.99,0
107.41,0
107.25,0
114.42,1
110.9,0
109.32,1
106.51,0
115.96,1
103.37,0
111.27,0
108.52,0
110.11,0
109.19,0
104.62,0
112.49,1
109.62,0
102.85,0
108.47,0
114.35,1
117.15,1
107.33,0
111.26,1
108.5,1
115.51,0
111.46,0
104.52,0
111.44,1
108.76,0
111.27,0
106.21,0
115.63,1
108.57,1
111.13,1
108.86,1
110.75,0
112.26,1
114.13,1
108.95,0
108.58,1
108.1,0
105.2,0
105.39,0
113.28,1
111.89,1
110.28,0
114.61,1
112.03,1
111.63,1
108.3,0
111.75,1
110.4,1
118.88,1
108.95,0
107.81,1
114.81,0
115.57,1
106.76,0
112.01,1
111.49,1
107.24,0
112.28,1
107.45,0
109.88,0
107.55,1
111.39,1
111.22,0
110.23,0
111.59,0
109.61,0
109.05,0
112.35,1
108.94,0
109.6,0
113.23,1
114.72,0
111.27,1
107.88,0
104.67,0
112.74,0
111.49,1
113.32,1
111.41,1
106.01,0
113.03,1
110.2,1
109.77,1
111.83,1
113,1
107.47,0
107.9,0
108.93,1
110.85,0
109.53,0
117.43,1
113.7,1
109.92,0
107.22,0
104.23,0
106.31,0
106.27,1
111.55,1
108.56,1
105.6,0
110.51,0
114.25,1
111.53,0
110.6,1
113.25,0
111.4,1
113.09,1
108.66,0
108.34,0
112.98,1
111.32,1
108.98,0
107.3,0
112.38,1
110.48,1
109.55,0
113.86,0
106.24,0
116.91,1
108.95,1
103.36,0
112.6,1
116.02,1
109.23,1
106.7,0
109.18,0
114.02,1
107.19,1
106.05,1
106.88,0
111.24,1
114.57,0
114.51,0
112.12,0
110.35,0
109.84,0
113.35,1
115.01,1
111.34,1
113.04,0
108.18,0
110.74,0
112.02,1
112.73,1
113.6,1
114.41,1
112.62,1
107.33,0
111.47,1
110.25,1
116.86,1
110.45,1
113.3,0
105.2,0
108.22,0
109.5,0
107.62,0
107.06,0
106.15,1
104.81,0
112.45,1
108.48,1
114.48,1
107.65,1
110.52,1
111.87,0
107.76,0
104.22,0
111.91,1
113.39,1
111.15,1
110.04,1
109.49,1
108.84,0
108.81,0
108.98,0
109.32,1
107.93,1
110.11,1
105.12,0
107.47,0
113.82,1
107.96,0
108.13,0
111.68,0
117.15,1
112.46,1
111.65,0
116.31,1
113.99,1
109.54,0
102.87,0
109.35,1
111.79,0
111.23,1
113.5,1
105.66,1
110.78,1
111.19,0
109.09,0
107.16,0
110.38,0
109.28,1
109.71,0
109.79,0
114.81,0
109.6,1
108.94,0
106.42,1
109.43,1
110.14,1
106.16,0
113.95,1
113.82,1
112.75,1
108.66,0
108.03,0
107.06,0
104.32,0
114.76,0
112.11,1
109.77,1
112.43,0
105.91,0
117.38,1
108.66,0
110.67,0
110.51,1
113.97,1
112.18,1
109.16,0
113.6,1
110.99,0
107.2,1
106.07,0
112.54,0
109.76,0
108.38,0
115.33,1
107.29,0
108.29,0
105.78,0
108.95,0
112.18,1
111.4,0
112.74,0
107.7,0
105.58,0
113.67,0
111.76,1
107.53,0
112.72,0
112.43,0
109.28,1
113.01,1
112.24,1
112.67,0
106.52,0
107.94,0
106.18,0
109.09,0
115.41,1
110.79,0
109.3,0
113.22,1
111.76,1
105.3,0
111.96,1
111.17,0
106.08,0
109.11,0
111.6,0
109.42,1
113.65,1
106.2,1
108.58,1
106.11,0
110.02,1
112.33,1
107.51,0
112.29,0
111.31,0
109.14,0
112.48,1
112.56,1
117.33,1
108.31,1
106.44,0
105.87,0
114.27,1
114.65,1
113.08,1
109.91,1
105.6,0
105.93,0
111.19,0
108.42,1
108.75,1
105.47,0
112.16,1
112.82,0
115.42,0
111.58,0
114.09,0
107.55,1
108.84,1
115.36,1
108.71,0
109.95,1
107.33,0
108.5,1
108.85,0
109.88,1
108.12,0
112.7,0
111.17,0
109.11,1
114.48,1
106.04,0
108.1,0
112.97,1
109.47,0
112.86,1
108.6,0
108.53,0
108.52,0
112.29,0
107.19,0
108.8,1
110.5,1
110.65,1
110.05,1
109.67,1
104.42,0
108.56,0
109.6,1
106.72,0
111.08,0
114.91,1
111.91,0
111.12,1
112.6,1
108.23,0
113.8,1
106.88,1
112.37,1
110.09,0
109.62,0
109.61,1
112.3,0
105.16,0
109.92,0
108.85,1
111.46,1
108.15,1
113.95,0
106.04,0
109.77,1
106.28,1
111.04,0
114.83,1
114.1,1
106.01,0
113.67,1
104.13,0
112.53,1
112.51,0
111.7,1
114.48,1
108.5,0
106.6,0
110.32,1
110.64,0
105.62,1
108.35,0
104.52,0
112.11,1
107.5,0
115.06,0
112.37,0
117.91,1
109.95,0
113.98,0
112.26,0
112.06,1
107.18,0
112.09,1
112.17,1
105.45,0
108.35,0
113.49,1
112.65,1
108.27,0
112.95,1
106.65,0
112.57,0
119.47,1
110.86,0
111.77,1
108.01,0
115.24,1
114.05,1
111.71,1
110.64,0
107.18,0
110.34,0
110.37,1
112.56,0
111.04,1
110,0
109.75,0
110.99,0
112.34,0
109.02,0
103.8,0
106.78,1
107.77,1
106.82,0
111.9,1
109.8,0
109.45,0
112.24,0
106.89,0
114.6,1
110.42,0
113.1,1
111.91,1
111.87,1
108.69,0
110.71,0
115,1
108.53,0
105.59,0
107.2,1
108,0
111.34,1
117.25,1
107.14,0
108.64,0
109.45,0
109.4,0
106.54,0
111.62,0
111.99,0
108.62,1
109.02,0
109.41,0
114.53,1
115.85,1
112.25,1
112.82,1
109.33,0
109.94,0
104.9,0
112.65,1
112,0
112.95,0
111.44,0
107.73,0
115.64,1
115.64,1
111.63,1
111.56,0
109.98,0
114.32,1
110.12,1
113.49,1
112.63,0
112.21,0
110.36,1
109.23,1
114.71,1
111.96,0
111.17,0
110.16,1
105.66,0
110.85,1
112.76,1
110.84,0
107.74,1
113.9,1
112.72,1
112.73,1
109.07,1
110.82,1
110.63,1
109.26,0
113.52,1
112.45,0
111.29,1
106.07,0
110.24,0
113.51,1
107.43,0
110.89,0
105.85,0
113.99,1
110.94,1
108.15,0
99.78,0
105.14,0
114.62,1
110.8,1
114.01,0
109.55,0
111.93,0
111.86,0
110.59,0
111.25,1
105.98,0
113.87,0
112.36,0
111,1
112.02,1
113.05,1
109.6,1
112.34,1
110.06,0
112.52,0
110.62,0
106.89,0
117.3,1
107.67,1
108.1,0
113.97,1
107.43,0
112.76,1
109.43,0
106.4,0
111.6,0
112.79,0
111.98,1
112.25,1
109.07,0
108.34,0
112.68,0
109.56,0
113.35,1
106.27,0
111.85,1
109.34,1
108.32,0
108.42,0
108.33,1
107.89,1
110.9,0
107.42,0
111.2,1
108.46,1
109.82,0
112.34,1
103.03,0
111.71,1
116.23,0
109.22,0
106.49,1
109.63,0
113.23,1
104.48,0
108.96,1
110.17,1
112.92,1
112.57,1
112.34,1
109.31,1
113.13,1
109.81,0
105.56,1
108.74,0
112.9,1
108.34,0
110.52,1
108.14,0
110.76,1
112.01,1
111.79,1
108.86,0
112.34,0
108.91,1
114.02,1
112.97,1
112.12,0
106.24,0
104.89,0
110.51,0
108.85,1
105.87,0
110.25,0
111.17,0
111.29,1
111.86,0
109.28,1
113.72,0
105.72,0
106.38,1
113.31,1
112.51,0
105.99,0
111.39,0
105.81,0
110.75,0
106.86,0
109.76,1
115.6,1
110,0
118.18,1
107.94,0
109.34,1
111.44,0
116.32,1
107.82,1
110.41,0
109.4,0
113.39,1
113.84,1
108.99,1
115.61,1
105.14,0
111.15,0
105.08,0
110.53,0
114.92,0
103.38,0
113.47,0
113.6,1
107.45,0
108.62,0
110.99,0
107.18,0
110.4,0
107.94,0
105.73,0
109.78,1
113.93,1
114.27,0
109.7,0
108.37,0
111.65,0
111.36,1
111.61,1
111.01,1
113.62,1
110.24,0
109.94,0
112.57,1
107.71,0
109.31,1
113.02,1
103.39,0
113.41,1
109.88,1
114.37,1
107.62,0
111.1,0
108.94,0
112.66,0
108.1,0
111.81,1
109.67,0
110.84,0
110.57,1
110.95,0
107,1
107.43,0
109.9,0
109.32,1
112.6,1
108.65,0
111.31,1
117.52,1
111.91,1
112.52,1
113.44,1
112.29,1
107.93,1
109.95,0
103.41,0
112.91,1
111.63,0
108.72,1
107.3,1
